Loc,Type,Date,Event,Title,Slides,Recording,Event Link
NJ,M,1/10/2012,HP Internal,Spring IoC,https://www.slideshare.net/bunkertor/brownbag001-spring-ioc-from-2012,,
NYC,M,8/4/2015,Redis Meetup NYC,Redis for Security Data,https://www.slideshare.net/bunkertor/redis-for-security-data-securityscorecard-jvm-redis-usage,,
NJ,M,3/22/2016,NJ Spark Meetup,Apache Spark Overview,https://www.slideshare.net/airisdata/apache-spark-overview-59903397?from_search=100,,
NJ,M,4/5/2016,NJ Spark Meetup,Parquet and AVRO,https://www.slideshare.net/airisdata/parquet-and-avro?from_search=79,,
NJ,M,4/19/2016,Hadoop Meetup,Apache Spark 1.6 with Zeppelin,https://www.slideshare.net/bunkertor/apache-spark-16-with-zeppelin-transformations-and-actions-on-rdds,,
NJ,M,7/14/2016,Future of Data Meetup Princeton,Intro to NiFi,https://www.slideshare.net/bunkertor/apache-nifi-meetup-princeton-nj-2016,,
NYC,C,3/21/2017,Oracle Code NYC,Ingesting Drone Data,https://www.slideshare.net/bunkertor/ingesting-drone-data-into-big-data-platforms,,
NJ,M,3/29/2017,Future of Data Meetup Princeton,Apache NiFi for Enterprise Data,https://www.slideshare.net/bunkertor/apache-nifi-ingesting-enterprise-data-at-scale,,
NJ,M,5/16/2017,Future of Data Meetup Princeton,Intro to Hadoop,https://www.slideshare.net/bunkertor/introduction-to-hadoop-76031567,,
NJ,M,6/20/2017,Future of Data Meetup Princeton,Intro to HDF 3.0,https://www.slideshare.net/bunkertor/introduction-to-hdf-30,,
NJ,M,8/8/2017,Future of Data Meetup Princeton,Deep Dive into HDF 3.0,https://www.slideshare.net/aldrinpiri/future-of-data-new-jersey-hdf-30-deep-dive,,
SYDNEY,C,9/20/2017,Data Works Summit Sydney,Real Time Ingestion,https://www.slideshare.net/bunkertor/realtime-ingesting-and-transforming-sensor-data-social-data-w-nifi-tensorflow,,
NJ,M,11/14/2017,Future of Data Meetup Princeton,Enterprise Data at Scale,https://www.slideshare.net/bunkertor/enterprise-data-science-at-scale-princeton-nj-14nov2017,https://www.meetup.com/futureofdata-princeton/events/244342137/,
NJ,M,2/18/2018,Future of Data Meetup Princeton,HDF 3.1 Introduction,https://www.slideshare.net/bunkertor/hdf-31-an-introduction-to-new-features,,
NJ,M,3/2/2018,Future of Data Meetup Princeton,Nifi with Spark,https://www.slideshare.net/bunkertor/running-apache-nifi-with-apache-spark-integration-options,,
Philly,C,4/5/2018,IoT Fusion Philly,Enterprise IIoT with NiFi,https://www.slideshare.net/bunkertor/enterprise-iiot-edge-processing-with-apache-nifi-92970386,,
Prague,M,4/12/2018,Future of Data Meetup Prague,Deep Learning on HDP,https://www.slideshare.net/bunkertor/deep-learning-on-hdp-2018-prague,,
Berlin,C,4/18/2018,Data Works Summit Berlin,MiNiFi and Apache NiFi IoT,https://www.slideshare.net/bunkertor/minifi-and-apache-nifi-iot-in-berlin-germany-2018,,
Berlin,C,4/19/2018,Data Works Summit Berlin,Apache Deep Learning 101,https://www.slideshare.net/bunkertor/apache-deep-learning-101-dws-berlin-2018,https://www.youtube.com/watch?v=bOfSnNVum_M&list=PL-7XqvSmQqfTEtNbnITDrgycfn3uny8LM&index=9&t=409s&ab_channel=DataWorksSummit,
Berlin,C,4/20/2018,Data Works Summit Berlin,Apache MXNet for IoT with NiFi,https://www.slideshare.net/bunkertor/apache-mxnet-for-iot-with-apache-nifi,https://www.youtube.com/watch?v=5w6rV7562xM&list=PL-7XqvSmQqfTEtNbnITDrgycfn3uny8LM&index=8&t=1497s&ab_channel=DataWorksSummit,
NYC,M,5/3/2018,NY Iot Meetup,IoT Edge Processing,https://www.slideshare.net/bunkertor/iot-edge-processing-with-apache-nifi-and-minifi-and-apache-mxnet-for-iot-ny-2018,,
Virtual,W,5/24/2018,Chariot Solutions Webinar,Enterprise IoT with NiFi,https://www.slideshare.net/bunkertor/enterprise-iiot-edge-processing-with-apache-nifi-92970386,https://www.youtube.com/watch?v=ksDKNp6Z4BE&list=PL-7XqvSmQqfTEtNbnITDrgycfn3uny8LM&index=10&t=39s&ab_channel=ChariotSolutions,
San Jose,C,6/19/2018,Data Works Summit San Jose,Open Computer Vision with OpenCV,https://www.slideshare.net/bunkertor/open-computer-vision-with-opencv-apache-nifi-tensorflow-python,https://www.youtube.com/watch?v=N0NLJo5y7RQ&list=PL-7XqvSmQqfTEtNbnITDrgycfn3uny8LM&index=14&t=1478s&ab_channel=DataWorksSummit,
NJ,M,6/29/2018,NJ Blockchain Meetup,Open Source Predictive Analytics,https://www.slideshare.net/bunkertor/open-source-predictive-analytics-pipeline-with-apache-nifi-and-minifi-princeton,,
NJ,M,8/17/2018,Future of Data Meetup Princeton,Hands on Deep Dive with MiNiFi,https://www.slideshare.net/bunkertor/handson-deep-dive-with-minifi-and-apache-mxnet,,
NYC,C,9/13/2018,Strata NYC,IoT Edge Processing,https://conferences.oreilly.com/strata/strata-ny-2018/public/schedule/speaker/185963.html,https://github.com/tspannhw/StrataNYC2018,
Montreal,C,9/27/2018,ApacheCon Montreal,Apache Deep Learning 101,https://www.slideshare.net/bunkertor/apache-deep-learning-101-apachecon-montreal-2018-v031,https://feathercast.apache.org/2018/10/02/apache-deep-learning-101-timothy-spann/,
Orlando,C,10/11/2018,Utilities Analytics Summit,Real-Time AI,,,
Philly,C,11/7/2018,Philly Open Source,Apache Deep Learning 201,https://www.slideshare.net/bunkertor/apache-deep-learning-201-philly-open-source,,
NJ,M,11/14/2018,Future of Data Meetup Princeton,Machine Learning and Deep Learning on HDP 301,https://www.slideshare.net/bunkertor/machine-learning-and-deep-learning-on-hdp-301-and-hdf-32,,
Orlando,C,12/1/2018,Utilities Analytics Summit,Providing AI Solutions to break data silos,https://utilityanalytics.com/webinar/providing-ai-solutions-to-break-the-data-silos-and-accelerate-utilities-into-the-forefront-of-data-driven-decisions/,,
NJ,M,1/24/2019,Chain Data NJ Meetup,Blockchain and Apache NiFi,https://www.slideshare.net/bunkertor/blockchain-and-apache-nifi,,
NJ,M,2/13/2019,Future of Data Meetup Princeton,Machine Learning in the Enterprise,https://www.slideshare.net/bunkertor/machine-learning-in-the-enterprise-2019,,
NJ,M,2/19/2019,Future of Data Meetup Princeton,Machine Learning in Enterprise,https://www.slideshare.net/bunkertor/machine-learning-in-the-enterprise-2019,,
NJ,M,3/4/2019,Future of Data Meetup Princeton,,https://www.slideshare.net/secret/1jQG42kPXiXC3f,,
Barcelona,M,3/20/2019,Future of Data Meetup Barcelona,Edge to AI Deep Dive,https://www.slideshare.net/bunkertor/the-edge-to-ai-deep-dive-barcelona-meetup-march-2019,,
Barcelona,C,3/21/2019,Data Works Summit Barcelona,Apache Deep Learning 201,https://www.slideshare.net/bunkertor/apache-deep-learning-201-barcelona-dws-march-2019,,
Barcelona,C,3/21/2019,Data Works Summit Barcelona,Edge to AI Analytics From Edge,https://www.slideshare.net/bunkertor/edge-to-ai-analytics-from-edge-to-cloud-with-efficient-movement-of-machine-data,,
NJ,M,4/19/2019,Future of Data Meetup Princeton,CDF Edge to AI with CEM,https://www.slideshare.net/bunkertor/cdf-edge-to-ai-with-cem-april-9-2019-princeton-fod-meetup,,
DC,C,5/22/2019,Data Works Summit DC,Apache Deep Learning 202,https://www.slideshare.net/bunkertor/apache-deep-learning-202-washington-dc-dws-2019,,
DC,C,5/23/2019,HBase Conference,Tracking Crime,https://www.slideshare.net/bunkertor/tracking-crime-as-it-occurs-with-apache-phoenix-apache-hbase-and-apache-nifi,,
DC,C,5/23/2019,Data Works Summit DC,Intro to NiFi,https://www.slideshare.net/bunkertor/introduction-to-apache-nifi-dws19-dws-dc-2019,,
DC,C,5/24/2019,Data Works Summit DC,Edge to AI,https://www.slideshare.net/bunkertor/edge-to-ai-analytics-from-edge-to-cloud-with-efficient-movement-of-machine-data-147411788,,
NYC,C,9/12/2019,Strata NYC,Streaming Workshop,https://github.com/tspannhw/StrataNYC2019,,
NJ,M,10/3/2019,Future of Data Meetup Princeton,IoT Edge Data Processing,https://www.slideshare.net/bunkertor/iot-edge-data-processing-with-nvidia-jetson-nano-oct-3-2019,,
Puerto Rico,C,10/24/2019,"Nethope Global Summit, Puerto Rico",NiFi for Non-Profits,https://github.com/tspannhw/NetHopeGlobalSummit2019NiFi/blob/master/NetHope2.pdf,,
NJ,M,12/10/2019,Future of Data Meetup Princeton,Introduction to Apache NiFi 1.10,https://www.slideshare.net/bunkertor/introduction-to-apache-nifi-110,,
NJ,M,12/10/2019,Future of Data Meetup Princeton,Cloudera Operational DB,https://www.slideshare.net/bunkertor/cloudera-operational-db-apache-hbase-apache-phoenix-205082677,,
NJ,M,12/10/2019,Future of Data Meetup Princeton,MMM FLaNK Stack MiNiFi,https://www.slideshare.net/bunkertor/mm-flank-stack-minifi-mxnet-flink-nifi-kudu-kafka,,
NJ,M,4/3/2020,Future of Data Meetup Princeton,Introduction to Apache NiFi 1.14,https://www.slideshare.net/bunkertor/introduction-to-apache-nifi-1114,,
NJ,M,5/7/2020,Meetup,Time Series Analysis,https://www.slideshare.net/bunkertor/time-series-analysis-dataflow,,
Virtual,W,6/11/2020,InRythm Talk,Integrations with Kafka,,https://www.youtube.com/watch?v=QWXXaRE1VUI&ab_channel=InRhythm,
Virtual,C,8/13/2020,Cloudera Event,Real-TimeStreaming ,,https://www.cloudera.com/about/events/virtual-events/realworld-streaming-analytics.html,
NJ,M,9/20/2020,Future of Data Meetup princeton,Flink Flank Fest,,https://www.youtube.com/watch?v=MQQ7qaKKKc8&ab_channel=DatainMotion,
Virtual,C,9/20/2020,ApacheCon Virtual,MiNiFi,,https://www.youtube.com/watch?v=7hSGHzEIIns&ab_channel=TheASF,
Virtual,C,9/29/2020,ApacheCon Virtual,Deep Learning,,https://www.youtube.com/watch?v=h6mS08WDRHY&ab_channel=TheASF,
Virtual,C,9/29/2020,ApacheCon Virtual,Using the FLaNK Stack,https://www.slideshare.net/bunkertor/using-the-flank-stack-for-edge-ai-apache-mxnet-apache-flink-apache-nifi-apache-kafka-apache-kudu,https://www.youtube.com/watch?v=VYNRo0pbFtg&ab_channel=TheASF,
Virtual,C,9/29/2020,ApacheCon Virtual,Incrementally Streaming RDBMS,https://www.slideshare.net/bunkertor/incrementally-streaming-rdbms-data-to-your-data-lake-automagically,https://www.youtube.com/watch?v=nPewLy7Zjkg&ab_channel=TheASF,
Virtual,C,9/29/2020,ApacheCon Virtual,Real-Time Stock Processing with NiFi,https://www.slideshare.net/bunkertor/real-time-stock-processing-with-apache-nifi-apache-flink-and-apache-kafka,https://www.youtube.com/watch?v=sTnyu3fRUwE&ab_channel=TheASF,
Virtual,C,9/29/2020,ApacheCon Virtual,Edge to Cloud,,https://www.youtube.com/watch?v=SVSGU5FdjO8&ab_channel=TheASF,
Virtual,M,9/29/2020,Future of Data Meetup princeton,,,https://www.youtube.com/watch?v=Mv-NNdiGFus&ab_channel=DatainMotion,
Virtual,C,10/9/2020,DevOps Stage,Lets Build a Simple Ingest to Cloud Datawarehouse,https://www.slideshare.net/bunkertor/lets-build-a-simple-ingest-to-cloud-datawarehouse-with-low-code,https://www.youtube.com/watch?v=CWU7JtMf5jc&ab_channel=CodeSpaceITeducation,
Virtual,C,10/22/2020,Flink Forward,,,https://www.youtube.com/watch?v=qyC2UXf1XdY&ab_channel=FlinkForward,
Virtual,M,10/22/2020,Meetup,Using the FLaNK Stack,https://www.slideshare.net/bunkertor/using-the-flank-stack-for-edge-ai-flink-nifi-kafka-kudu,,
Virtual,C,10/22/2020,Beam Summit,Using the FLaNK Stack,https://www.slideshare.net/bunkertor/using-the-flank-stack-for-edge-ai-apache-mxnet-apache-flink-apache-nifi-apache-kafka-apache-kudu-lightning,https://www.youtube.com/watch?v=Isj_gVFsbYc&ab_channel=ApacheBeam,
Virtual,C,10/26/2020,OSS Summit Europe,Learning the Basics of Apache NiFi,https://www.slideshare.net/bunkertor/learning-the-basics-of-apache-nifi-for-iot-oss-europe-2020,https://www.youtube.com/watch?v=HxU73SAKlOI,
Virtual,C,10/27/2020,AI Dev World Virtual,"Cracking the Nut, Solving Edge AI",https://www.slideshare.net/bunkertor/cracking-the-nut-solving-edge-ai-with-apache-tools-and-frameworks,,
Virtual,C,10/27/2020,Flink Forward,Using the MMM FLaNK Stack,,https://www.youtube.com/watch?v=qyC2UXf1XdY&ab_channel=FlinkForward,
Virtual,M,10/29/2020,Future of Data Meetup London,Streaming with Flink,https://www.slideshare.net/bunkertor/cloudera-streaming-with-flink-oct-29-2020-meetup-london,,
Virtual,C,10/29/2020,Nethope Global Summit,,https://nethope.org/articles/the-nethope-global-summit-is-going-virtual/,,
Virtual,W,11/10/2020,Fitness Tech Conf NYC Variis,Fast Data for Fitness,https://www.slideshare.net/bunkertor/fast-data-for-fitness-10-nov-2020,,
Virtual,C,11/25/2020,Big Data Conference,Intro to Flank Stack,,https://www.youtube.com/watch?v=WRAFD88PNFw&ab_channel=DATAMINER,
Virtual,C,12/14/2020,MXNet Day,Using Apache MXNet in Production,https://www.slideshare.net/bunkertor/using-apache-mx-net-in-production-deep-learning-streaming-pipelines,https://youtu.be/-GZjtHUNW58,
Virtual,C,3/3/2021,Microsoft Ignite,NiFi. ,,,
Virtual,C,3/10/2021,BluePrint LDN,Kafka,,,
Virtual,C,3/13/2021,Cloudera Now 2021,Ingest Event Data,,https://www.youtube.com/watch?v=DD1jkY3Gl-w&ab_channel=Cloudera%2CInc.,
Virtual,W,3/16/2021,Demo Jam for Apache NiFi,NiFi,https://www.cloudera.com/about/events/webinars/live-nifi-demo-jam-continues-demystify-apache-nifi-monitoring-capabilities.html,,
Virtual,W,3/17/2021,Cloudera Partner Fest,Build in the Cloud: Delivering Analysis-Ready Data Pipelines From Streaming Data.,,,
Virtual,W,3/23/2021,Cloudera Partner Kick Off,Cloudera Partner Kick Off. Streaming SQL and Data Flow,,,
Virtual,M,3/25/2021,Future of Data Meetup Princeton,Flink SQL for Continuous SQL ETL Apps,https://www.slideshare.net/bunkertor/flink-sql-for-continuous-sql-etl-apps-apache-nifi-devops,https://www.youtube.com/watch?v=RRpJR9C6puA,
Virtual,W,4/7/2021,"Cloudera DataFlow ""Ask the Experts""","Cloudera DataFlow ""Ask the Experts""",https://www.linkedin.com/feed/update/urn:li:activity:6777644559494070272/,,
Virtual,C,4/15/2021,DataCon LA,Real-Time Streaming Pipelines with FLANK,https://www.slideshare.net/sawjd/realtime-streaming-pipelines-with-flank?from_search=114,,
Virtual,C,4/21/2021,Emerging Tech Day,,,,
Virtual,M,4/21/2021,Boston Meetup,"Hello, NiFi",https://www.meetup.com/futureofdata-boston/events/276872501/,,
Virtual,W,4/22/2021,Live Demo Jam,Live Demo Jam Continues: Next-Gen Apache NiFi,https://www.cloudera.com/about/events/webinars/demo-jam-live-expands-nifi-kafka-flink.html,https://www.slideshare.net/bunkertor/live-demo-jam-expands-the-leadingedge-streaming-data-platform-with-nifi-kafka-and-flink,
Virtual,C,4/27/2021,Developer Week Europe,Apache NiFi,https://www.slideshare.net/bunkertor/cracking-the-nut-solving-edge-ai-with-apache-tools-and-frameworks-247119418,,
Virtual,M,5/6/2021,Future of Data Meetup NYC,Continous SQL with SQL Stream Builder,https://www.slideshare.net/bunkertor/continus-sql-with-sql-stream-builder,,
Virtual,C,5/19/2021,Big Data Conference,Intro to Flank Stack,,https://www.youtube.com/watch?v=WRAFD88PNFw&embeds_origin=https%3A%2F%2Fmedia-src.linkedin.com&feature=emb_imp_woyt,
Virtual,W,5/21/2021,Live Demo Jam,Expands the Leading Edge Streaming Data,https://www.slideshare.net/bunkertor/live-demo-jam-expands-the-leadingedge-streaming-data-platform-with-nifi-kafka-and-flink,,
Virtual,C,6/26/2021,AI and IoT Bulgaria,,,https://www.youtube.com/watch?v=zCy8ZoqiehM&ab_channel=MihailMateev,
Virtual,M,7/15/2021,Future of Data Boston Meetup,Introduction to Apache Kafka,https://www.slideshare.net/bunkertor/hello-kafka-an-introduction-to-apache-kafka,https://www.youtube.com/watch?v=lYe06nLZm3A,
Virtual,C,7/23/2021,Data Science Online Camp,Continous SQL with Apache Streaming FLaNK and FLiP,https://www.slideshare.net/bunkertor/continuous-sql-with-apache-streaming-flank-and-flip-250003230,https://www.youtube.com/watch?v=Ff34sy8C7kE&list=PLlmpIaH7URGXvyslOrhSG8KAfZf56vtr3&index=67,
Virtual,C,7/29/2021,Conf42: ML,Hail Hydrate from Stream to Lake,https://noti.st/tspannhw/jpsAVU/hail-hydrate-from-stream-to-lake,https://www.youtube.com/watch?v=CfCp_xPvxCg,
Virtual,C,8/18/2021,World Festival,Continous SQL with Apache Streaming FLaNK and FLiP,https://www.slideshare.net/bunkertor/continuous-sql-with-apache-streaming-flank-and-flip-250003230,,
Virtual,C,8/21/2021,ApacheCon Asia,FLank Stack for Streaming Use Cases,,https://www.youtube.com/watch?v=2G-ri_r1Tdk&t=1134s,
Virtual,C,9/20/2021,Music City Tech,Hail Hydrate from Stream to Lake,https://www.slideshare.net/bunkertor/music-city-data-hail-hydrate-from-stream-to-lake,,
Virtual,C,9/20/2021,DataCon LA,Codeless Pipelines with pulsar and flink,https://www.slideshare.net/bunkertor/codeless-pipelines-with-pulsar-and-flink,https://www.youtube.com/watch?v=poYiDnEeKL8&t=4s,
Virtual,C,9/21/2021,ApacheCon,Apache Deep Learning 302,https://www.slideshare.net/bunkertor/apachecon-2021-apache-deep-learning-302,,
Virtual,C,9/21/2021,ApacheCon,Apache NiFi Deep Dive 300,https://www.slideshare.net/bunkertor/apachecon-2021-apache-nifi-deep-dive-300,https://www.youtube.com/watch?v=dQ_IxQMbFRE&t=9s,
Virtual,C,9/21/2021,ApacheCon,Cracking the Nut with Apache Pulsar FLiP,https://www.slideshare.net/bunkertor/apachecon-2021-cracking-the-nut-with-apache-pulsar-flip,,
Virtual,C,9/21/2021,ApacheCon,Smart Transit Real-Time Transit,https://www.slideshare.net/bunkertor/apachecon-2021-smart-transit-realtime-transit-information-with-flip,,
Virtual,C,9/21/2021,ApacheCon,Apache NiFi 101,https://www.slideshare.net/bunkertor/apachecon-2021-apache-nifi-101-introduction-and-best-practices,https://www.youtube.com/watch?v=jeyiCY_YTVk&t=1535s,
Virtual,C,9/24/2021,Scenic City Summit,Realtime Streamin in Any and All Clouds,https://www.slideshare.net/bunkertor/scenic-city-summit-2021-realtime-streaming-in-any-and-all-clouds-hybrid-and-beyond,,
Virtual,C,9/27/2021,Big Data Conference,Realtime Streaming in Any and All Clouds,https://www.slideshare.net/bunkertor/big-data-conference-europe-realtime-streaming-in-any-and-all-clouds-hybrid-and-beyond,,
Virtual,C,9/27/2021,Open Source Summit,Hail Hydrate from Stream to Lake,https://www.slideshare.net/bunkertor/hail-hydrate-from-stream-to-lake-using-open-source,https://www.youtube.com/watch?v=v7bQldwbZQE&list=PLbzoR-pLrL6q8QMGJ4dFnqejkHDm76kJV&index=108&ab_channel=TheLinuxFoundation,
Virtual,W,9/30/2021,SN Webinar,Developing Event Driven apps with Flink SQL,https://www.youtube.com/watch?v=VPN7bCEezgE&ab_channel=StreamNative,,
Virtual,C,10/6/2021,Pulsar Summit Europe,Using the FLiPN Stack for Edge AI,https://www.slideshare.net/bunkertor/using-the-flipn-stack-for-edge-ai-flink-nifi-pulsar,,
Virtual,M,10/13/2021,Cloud Lunch and Learn,Realtime Streaming in Azure,https://www.slideshare.net/bunkertor/cloud-lunch-and-learn-realtime-streaming-in-azure,https://www.youtube.com/watch?v=TP3VQ2rkvzg,
Virtual,C,10/14/2021,Activate Conference,Realtime Cloud Native Open Source Streaming,https://www.slideshare.net/bunkertor/real-time-cloud-native-open-source-streaming-of-any-data-to-apache-solr,https://vimeo.com/628573854,
Virtual,C,10/15/2021,DBCC Data Blaster,FLiP Stack for Cloud Data Lakes,https://www.slideshare.net/bunkertor/dbcc-2021-flip-stack-for-cloud-data-lakes,,
Virtual,C,10/19/2021,DevNetCreate,NiFi Intro,https://developer.cisco.com/devnetcreate/,https://youtu.be/eDy_sFIRN9A,
Virtual,W,10/21/2021,Twitch Streaming,Round Table,https://www.twitch.tv/manningpublications,,
Virtual,C,10/22/2021,Big Mountain Data and Dev Conference,Apache Pulsar with MQTT for Edge Computing,https://www.slideshare.net/bunkertor/big-mountain-data-and-dev-conference-apache-pulsar-with-mqtt-for-edge-computing,https://www.youtube.com/channel/UCG7UFURIYnTiyeBGDBw15SA,
Virtual,C,10/22/2021,Trino Summit,FLiP into Trino,https://www.slideshare.net/bunkertor/flip-into-trino,https://www.starburst.io/resources/trino-summit/?wchannelid=2ug6mgs5ao&amp;wmediaid=aym9rv6ax8&amp;wvideo=aym9rv6ax8,
Virtual,C,10/27/2021,AI Dev World Virtual,"Utilizing Apache Pulsar, Apache NiFi and MiNiFi",https://www.slideshare.net/bunkertor/ai-dev-world-utilizing-apache-pulsar-apache-ni-fi-and-minifi-for-edgeai-iot-at-scale,,
Virtual,C,10/27/2021,InfluxDays,Using FLiP with InfluxDB,https://www.slideshare.net/bunkertor/using-flip-with-influxdb-for-edgeai-iot-at-scale,https://www.youtube.com/watch?v=BlsQyVi-B-Y,
Virtual,C,10/27/2021,Flink Forward,Pulsar and Flink for Unified Streaming,https://www.flink-forward.org/global-2021/conference-program,,
Virtual,C,10/28/2021,API World,Apache NiFi 101,https://www.slideshare.net/bunkertor/api-world-apache-nifi-101,,
Virtual,C,11/2/2021,OSA Conference,Hello Hydrate from Stream to Clickhouse,https://www.slideshare.net/bunkertor/osacon-2021-hello-hydrate-from-stream-to-clickhouse-with-apache-pulsar-and-friends,https://www.youtube.com/watch?v=K9MOiG1oz-0,
Virtual,C,11/10/2021,PASS Data Community Summit,Realtime Streaming in Azure with Apache Pulsar,https://www.slideshare.net/bunkertor/pass-data-community-summit-2021-realtime-streaming-in-azure-with-apache-pulsar,,
